
 4.24967e-01  3.82540e-01
 4.27664e-01  4.48732e-01
 4.30900e-01  5.28163e-01
 4.34784e-01  6.23480e-01
 4.38855e-01  7.23397e-01
 4.42927e-01  8.23314e-01
 4.46998e-01  9.23231e-01
 4.51069e-01  1.02315e+00
 4.55140e-01  1.12307e+00
 4.59212e-01  1.22298e+00
 4.63283e-01  1.32290e+00
 4.67354e-01  1.42282e+00
 4.71425e-01  1.52273e+00
 4.75497e-01  1.62265e+00
 4.79568e-01  1.72257e+00
 4.83639e-01  1.82248e+00
 4.87710e-01  1.92240e+00
 4.91782e-01  2.02232e+00
 4.95853e-01  2.12224e+00
 4.99924e-01  2.22215e+00
 5.03995e-01  2.32207e+00
 5.08067e-01  2.42199e+00
 5.12138e-01  2.52190e+00
 5.16209e-01  2.62182e+00
 5.20280e-01  2.72174e+00
 5.24352e-01  2.82165e+00
 5.28423e-01  2.92157e+00
 5.32494e-01  3.02149e+00

 3.70603e-01  5.89883e-02
 3.70637e-01  6.01878e-02
 3.70677e-01  6.16272e-02
 3.70725e-01  6.33546e-02
 3.70782e-01  6.54274e-02
 3.70851e-01  6.79147e-02
 3.70934e-01  7.08996e-02
 3.71033e-01  7.44814e-02
 3.71153e-01  7.87795e-02
 3.71296e-01  8.39373e-02
 3.71468e-01  9.01267e-02
 3.71674e-01  9.75539e-02
 3.71921e-01  1.06467e-01
 3.72218e-01  1.17162e-01
 3.72574e-01  1.29996e-01
 3.73001e-01  1.45397e-01
 3.73514e-01  1.63878e-01
 3.74130e-01  1.86056e-01
 3.74868e-01  2.12669e-01
 3.75755e-01  2.44605e-01
 3.76818e-01  2.82927e-01
 3.78095e-01  3.28915e-01
 3.79626e-01  3.84100e-01
 3.81464e-01  4.50321e-01
 3.83669e-01  5.29788e-01
 3.86316e-01  6.25147e-01
 3.89090e-01  7.25108e-01
 3.91864e-01  8.25070e-01
 3.94638e-01  9.25031e-01
 3.97413e-01  1.02499e+00
 4.00187e-01  1.12495e+00
 4.02961e-01  1.22492e+00
 4.05735e-01  1.32488e+00
 4.08509e-01  1.42484e+00
 4.11284e-01  1.52480e+00
 4.14058e-01  1.62476e+00
 4.16832e-01  1.72472e+00
 4.19606e-01  1.82468e+00
 4.22380e-01  1.92465e+00
 4.25155e-01  2.02461e+00
 4.27929e-01  2.12457e+00
 4.30703e-01  2.22453e+00
 4.33477e-01  2.32449e+00
 4.36251e-01  2.42445e+00
 4.39026e-01  2.52441e+00
 4.41800e-01  2.62438e+00
 4.44574e-01  2.72434e+00
 4.47348e-01  2.82430e+00
 4.50122e-01  2.92426e+00
 4.52897e-01  3.02422e+00

 3.29465e-01  5.98268e-02
 3.29480e-01  6.10267e-02
 3.29499e-01  6.24666e-02
 3.29520e-01  6.41944e-02
 3.29546e-01  6.62679e-02
 3.29578e-01  6.87560e-02
 3.29615e-01  7.17417e-02
 3.29660e-01  7.53246e-02
 3.29714e-01  7.96241e-02
 3.29779e-01  8.47835e-02
 3.29857e-01  9.09747e-02
 3.29951e-01  9.84042e-02
 3.30063e-01  1.07320e-01
 3.30197e-01  1.18018e-01
 3.30359e-01  1.30856e-01
 3.30552e-01  1.46262e-01
 3.30785e-01  1.64749e-01
 3.31064e-01  1.86933e-01
 3.31399e-01  2.13554e-01
 3.31801e-01  2.45500e-01
 3.32283e-01  2.83834e-01
 3.32861e-01  3.29836e-01
 3.33555e-01  3.85038e-01
 3.34388e-01  4.51280e-01
 3.35388e-01  5.30770e-01
 3.36588e-01  6.26159e-01
 3.37845e-01  7.26151e-01
 3.39103e-01  8.26142e-01
 3.40361e-01  9.26134e-01
 3.41618e-01  1.02613e+00
 3.42876e-01  1.12612e+00
 3.44133e-01  1.22611e+00
 3.45391e-01  1.32610e+00
 3.46648e-01  1.42609e+00
 3.47906e-01  1.52609e+00
 3.49163e-01  1.62608e+00
 3.50421e-01  1.72607e+00
 3.51678e-01  1.82606e+00
 3.52936e-01  1.92605e+00
 3.54194e-01  2.02605e+00
 3.55451e-01  2.12604e+00
 3.56709e-01  2.22603e+00
 3.57966e-01  2.32602e+00
 3.59224e-01  2.42601e+00
 3.60481e-01  2.52601e+00
 3.61739e-01  2.62600e+00
 3.62996e-01  2.72599e+00
 3.64254e-01  2.82598e+00
 3.65511e-01  2.92597e+00
 3.66769e-01  3.02597e+00

 2.88319e-01  5.99869e-02
 2.88313e-01  6.11868e-02
 2.88305e-01  6.26268e-02
 2.88296e-01  6.43548e-02
 2.88285e-01  6.64284e-02
 2.88271e-01  6.89166e-02
 2.88255e-01  7.19026e-02
 2.88236e-01  7.54857e-02
 2.88213e-01  7.97854e-02
 2.88186e-01  8.49451e-02
 2.88152e-01  9.11368e-02
 2.88113e-01  9.85667e-02
 2.88065e-01  1.07483e-01
 2.88007e-01  1.18182e-01
 2.87939e-01  1.31021e-01
 2.87856e-01  1.46428e-01
 2.87757e-01  1.64916e-01
 2.87638e-01  1.87101e-01
 2.87495e-01  2.13724e-01
 2.87324e-01  2.45672e-01
 2.87119e-01  2.84009e-01
 2.86872e-01  3.30013e-01
 2.86576e-01  3.85218e-01
 2.86221e-01  4.51465e-01
 2.85795e-01  5.30960e-01
 2.85284e-01  6.26355e-01
 2.84748e-01  7.26353e-01
 2.84212e-01  8.26352e-01
 2.83676e-01  9.26350e-01
 2.83140e-01  1.02635e+00
 2.82604e-01  1.12635e+00
 2.82068e-01  1.22635e+00
 2.81532e-01  1.32634e+00
 2.80996e-01  1.42634e+00
 2.80460e-01  1.52634e+00
 2.79924e-01  1.62634e+00
 2.79388e-01  1.72634e+00
 2.78852e-01  1.82634e+00
 2.78316e-01  1.92633e+00
 2.77780e-01  2.02633e+00
 2.77244e-01  2.12633e+00
 2.76708e-01  2.22633e+00
 2.76172e-01  2.32633e+00
 2.75636e-01  2.42633e+00
 2.75100e-01  2.52632e+00
 2.74564e-01  2.62632e+00
 2.74028e-01  2.72632e+00
 2.73492e-01  2.82632e+00
 2.72956e-01  2.92632e+00
 2.72421e-01  3.02632e+00

 2.47178e-01  5.93389e-02
 2.47146e-01  6.05385e-02
 2.47107e-01  6.19780e-02
 2.47061e-01  6.37053e-02
 2.47005e-01  6.57782e-02
 2.46938e-01  6.82656e-02
 2.46858e-01  7.12505e-02
 2.46762e-01  7.48324e-02
 2.46646e-01  7.91306e-02
 2.46508e-01  8.42885e-02
 2.46341e-01  9.04780e-02
 2.46142e-01  9.79054e-02
 2.45902e-01  1.06818e-01
 2.45615e-01  1.17514e-01
 2.45270e-01  1.30348e-01
 2.44856e-01  1.45750e-01
 2.44359e-01  1.64231e-01
 2.43763e-01  1.86409e-01
 2.43047e-01  2.13023e-01
 2.42189e-01  2.44959e-01
 2.41159e-01  2.83283e-01
 2.39923e-01  3.29271e-01
 2.38439e-01  3.84457e-01
 2.36659e-01  4.50681e-01
 2.34523e-01  5.30149e-01
 2.31960e-01  6.25510e-01
 2.29273e-01  7.25474e-01
 2.26586e-01  8.25437e-01
 2.23899e-01  9.25401e-01
 2.21212e-01  1.02536e+00
 2.18524e-01  1.12533e+00
 2.15837e-01  1.22529e+00
 2.13150e-01  1.32526e+00
 2.10463e-01  1.42522e+00
 2.07776e-01  1.52518e+00
 2.05089e-01  1.62515e+00
 2.02402e-01  1.72511e+00
 1.99715e-01  1.82507e+00
 1.97028e-01  1.92504e+00
 1.94341e-01  2.02500e+00
 1.91654e-01  2.12496e+00
 1.88967e-01  2.22493e+00
 1.86280e-01  2.32489e+00
 1.83593e-01  2.42486e+00
 1.80906e-01  2.52482e+00
 1.78219e-01  2.62478e+00
 1.75532e-01  2.72475e+00
 1.72845e-01  2.82471e+00
 1.70158e-01  2.92467e+00
 1.67471e-01  3.02464e+00

 2.06065e-01  5.77119e-02
 2.06001e-01  5.89102e-02
 2.05924e-01  6.03481e-02
 2.05832e-01  6.20737e-02
 2.05722e-01  6.41443e-02
 2.05589e-01  6.66291e-02
 2.05430e-01  6.96108e-02
 2.05240e-01  7.31889e-02
 2.05011e-01  7.74826e-02
 2.04736e-01  8.26350e-02
 2.04406e-01  8.88180e-02
 2.04011e-01  9.62375e-02
 2.03536e-01  1.05141e-01
 2.02966e-01  1.15825e-01
 2.02283e-01  1.28646e-01
 2.01463e-01  1.44031e-01
 2.00478e-01  1.62493e-01
 1.99297e-01  1.84648e-01
 1.97880e-01  2.11233e-01
 1.96179e-01  2.43136e-01
 1.94138e-01  2.81419e-01
 1.91689e-01  3.27359e-01
 1.88749e-01  3.82486e-01
 1.85222e-01  4.48639e-01
 1.80990e-01  5.28023e-01
 1.75911e-01  6.23284e-01
 1.70587e-01  7.23141e-01
 1.65263e-01  8.22999e-01
 1.59939e-01  9.22857e-01
 1.54615e-01  1.02271e+00
 1.49291e-01  1.12257e+00
 1.43967e-01  1.22243e+00
 1.38643e-01  1.32229e+00
 1.33320e-01  1.42215e+00
 1.27996e-01  1.52200e+00
 1.22672e-01  1.62186e+00
 1.17348e-01  1.72172e+00
 1.12024e-01  1.82158e+00
 1.06700e-01  1.92143e+00
 1.01376e-01  2.02129e+00
 9.60519e-02  2.12115e+00
 9.07279e-02  2.22101e+00
 8.54039e-02  2.32087e+00
 8.00800e-02  2.42072e+00
 7.47560e-02  2.52058e+00
 6.94321e-02  2.62044e+00
 6.41081e-02  2.72030e+00
 5.87842e-02  2.82015e+00
 5.34602e-02  2.92001e+00
 4.81363e-02  3.01987e+00

 1.65018e-01  5.48662e-02
 1.64914e-01  5.60617e-02
 1.64790e-01  5.74962e-02
 1.64640e-01  5.92177e-02
 1.64460e-01  6.12835e-02
 1.64245e-01  6.37625e-02
 1.63986e-01  6.67372e-02
 1.63676e-01  7.03069e-02
 1.63303e-01  7.45905e-02
 1.62856e-01  7.97309e-02
 1.62320e-01  8.58993e-02
 1.61676e-01  9.33014e-02
 1.60904e-01  1.02184e-01
 1.59977e-01  1.12843e-01
 1.58865e-01  1.25634e-01
 1.57531e-01  1.40983e-01
 1.55929e-01  1.59402e-01
 1.54008e-01  1.81504e-01
 1.51701e-01  2.08027e-01
 1.48934e-01  2.39855e-01
 1.45613e-01  2.78048e-01
 1.41628e-01  3.23880e-01
 1.36846e-01  3.78878e-01
 1.31108e-01  4.44876e-01
 1.24222e-01  5.24074e-01
 1.15959e-01  6.19111e-01
 1.07297e-01  7.18734e-01
 9.86349e-02  8.18358e-01
 8.99729e-02  9.17981e-01
 8.13109e-02  1.01760e+00
 7.26489e-02  1.11723e+00
 6.39870e-02  1.21685e+00
 5.53250e-02  1.31647e+00
 4.66630e-02  1.41610e+00
 3.80010e-02  1.51572e+00
 2.93390e-02  1.61535e+00
 2.06771e-02  1.71497e+00
 1.20151e-02  1.81459e+00
 3.35311e-03  1.91422e+00
-5.30887e-03  2.01384e+00
-1.39708e-02  2.11346e+00
-2.26328e-02  2.21309e+00
-3.12948e-02  2.31271e+00
-3.99568e-02  2.41233e+00
-4.86188e-02  2.51196e+00
-5.72807e-02  2.61158e+00
-6.59427e-02  2.71120e+00
-7.46047e-02  2.81083e+00
-8.32667e-02  2.91045e+00
-9.19287e-02  3.01007e+00

 1.24114e-01  5.04373e-02
 1.23956e-01  5.16269e-02
 1.23767e-01  5.30544e-02
 1.23541e-01  5.47675e-02
 1.23268e-01  5.68231e-02
 1.22942e-01  5.92899e-02
 1.22550e-01  6.22500e-02
 1.22079e-01  6.58021e-02
 1.21515e-01  7.00647e-02
 1.20838e-01  7.51797e-02
 1.20025e-01  8.13178e-02
 1.19050e-01  8.86835e-02
 1.17880e-01  9.75223e-02
 1.16475e-01  1.08129e-01
 1.14790e-01  1.20857e-01
 1.12768e-01  1.36130e-01
 1.10341e-01  1.54459e-01
 1.07429e-01  1.76452e-01
 1.03934e-01  2.02845e-01
 9.97407e-02  2.34516e-01
 9.47085e-02  2.72522e-01
 8.86700e-02  3.18128e-01
 8.14237e-02  3.72856e-01
 7.27281e-02  4.38529e-01
 6.22934e-02  5.17337e-01
 4.97718e-02  6.11907e-01
 3.66459e-02  7.11040e-01
 2.35200e-02  8.10174e-01
 1.03942e-02  9.09307e-01
-2.73173e-03  1.00844e+00
-1.58576e-02  1.10757e+00
-2.89835e-02  1.20671e+00
-4.21094e-02  1.30584e+00
-5.52353e-02  1.40497e+00
-6.83612e-02  1.50411e+00
-8.14871e-02  1.60324e+00
-9.46130e-02  1.70237e+00
-1.07739e-01  1.80151e+00
-1.20865e-01  1.90064e+00
-1.33991e-01  1.99978e+00
-1.47117e-01  2.09891e+00
-1.60242e-01  2.19804e+00
-1.73368e-01  2.29718e+00
-1.86494e-01  2.39631e+00
-1.99620e-01  2.49544e+00
-2.12746e-01  2.59458e+00
-2.25872e-01  2.69371e+00
-2.38998e-01  2.79284e+00
-2.52124e-01  2.89198e+00
-2.65250e-01  2.99111e+00

 8.35147e-02  4.37918e-02
 8.32782e-02  4.49682e-02
 8.29943e-02  4.63799e-02
 8.26536e-02  4.80739e-02
 8.22448e-02  5.01068e-02
 8.17542e-02  5.25462e-02
 8.11655e-02  5.54735e-02
 8.04591e-02  5.89862e-02
 7.96114e-02  6.32015e-02
 7.85942e-02  6.82598e-02
 7.73735e-02  7.43298e-02
 7.59087e-02  8.16139e-02
 7.41509e-02  9.03547e-02
 7.20415e-02  1.00844e-01
 6.95103e-02  1.13430e-01
 6.64728e-02  1.28535e-01
 6.28279e-02  1.46660e-01
 5.84539e-02  1.68410e-01
 5.32052e-02  1.94509e-01
 4.69067e-02  2.25829e-01
 3.93485e-02  2.63413e-01
 3.02787e-02  3.08514e-01
 1.93949e-02  3.62635e-01
 6.33430e-03  4.27580e-01
-9.33836e-03  5.05514e-01
-2.81456e-02  5.99035e-01
-4.78604e-02  6.97069e-01
-6.75752e-02  7.95103e-01
-8.72900e-02  8.93137e-01
-1.07005e-01  9.91171e-01
-1.26720e-01  1.08921e+00
-1.46435e-01  1.18724e+00
-1.66149e-01  1.28527e+00
-1.85864e-01  1.38331e+00
-2.05579e-01  1.48134e+00
-2.25294e-01  1.57938e+00
-2.45009e-01  1.67741e+00
-2.64723e-01  1.77544e+00
-2.84438e-01  1.87348e+00
-3.04153e-01  1.97151e+00
-3.23868e-01  2.06955e+00
-3.43583e-01  2.16758e+00
-3.63298e-01  2.26562e+00
-3.83012e-01  2.36365e+00
-4.02727e-01  2.46168e+00
-4.22442e-01  2.55972e+00
-4.42157e-01  2.65775e+00
-4.61872e-01  2.75579e+00
-4.81587e-01  2.85382e+00
-5.01301e-01  2.95185e+00

 5.48877e-02  3.69774e-02
 5.45603e-02  3.81318e-02
 5.41675e-02  3.95170e-02
 5.36961e-02  4.11793e-02
 5.31304e-02  4.31741e-02
 5.24515e-02  4.55678e-02
 5.16369e-02  4.84402e-02
 5.06594e-02  5.18871e-02
 4.94864e-02  5.60234e-02
 4.80788e-02  6.09870e-02
 4.63897e-02  6.69433e-02
 4.43627e-02  7.40908e-02
 4.19303e-02  8.26678e-02
 3.90115e-02  9.29603e-02
 3.55089e-02  1.05311e-01
 3.13058e-02  1.20132e-01
 2.62621e-02  1.37918e-01
 2.02096e-02  1.59260e-01
 1.29466e-02  1.84871e-01
 4.23102e-03  2.15604e-01
-6.22768e-03  2.52484e-01
-1.87781e-02  2.96739e-01
-3.38386e-02  3.49846e-01
-5.19113e-02  4.13574e-01
-7.35984e-02  4.90048e-01
-9.96230e-02  5.81817e-01
-1.26904e-01  6.78014e-01
-1.54184e-01  7.74211e-01
-1.81465e-01  8.70408e-01
-2.08745e-01  9.66606e-01
-2.36026e-01  1.06280e+00
-2.63306e-01  1.15900e+00
-2.90587e-01  1.25520e+00
-3.17867e-01  1.35139e+00
-3.45148e-01  1.44759e+00
-3.72428e-01  1.54379e+00
-3.99709e-01  1.63999e+00
-4.26989e-01  1.73618e+00
-4.54270e-01  1.83238e+00
-4.81550e-01  1.92858e+00
-5.08831e-01  2.02477e+00
-5.36111e-01  2.12097e+00
-5.63392e-01  2.21717e+00
-5.90672e-01  2.31337e+00
-6.17953e-01  2.40956e+00
-6.45233e-01  2.50576e+00
-6.72514e-01  2.60196e+00
-6.99794e-01  2.69816e+00
-7.27075e-01  2.79435e+00
-7.54355e-01  2.89055e+00

 3.77747e-02  3.14751e-02
 3.73578e-02  3.26002e-02
 3.68575e-02  3.39504e-02
 3.62571e-02  3.55706e-02
 3.55367e-02  3.75148e-02
 3.46722e-02  3.98478e-02
 3.36348e-02  4.26475e-02
 3.23898e-02  4.60071e-02
 3.08959e-02  5.00386e-02
 2.91033e-02  5.48764e-02
 2.69521e-02  6.06817e-02
 2.43706e-02  6.76482e-02
 2.12729e-02  7.60079e-02
 1.75556e-02  8.60396e-02
 1.30948e-02  9.80776e-02
 7.74196e-03  1.12523e-01
 1.31849e-03  1.29858e-01
-6.38968e-03  1.50660e-01
-1.56395e-02  1.75622e-01
-2.67392e-02  2.05576e-01
-4.00589e-02  2.41521e-01
-5.60426e-02  2.84656e-01
-7.52230e-02  3.36417e-01
-9.82394e-02  3.98530e-01
-1.25859e-01  4.73067e-01
-1.59003e-01  5.62510e-01
-1.93746e-01  6.56270e-01
-2.28489e-01  7.50030e-01
-2.63232e-01  8.43790e-01
-2.97976e-01  9.37550e-01
-3.32719e-01  1.03131e+00
-3.67462e-01  1.12507e+00
-4.02205e-01  1.21883e+00
-4.36948e-01  1.31259e+00
-4.71692e-01  1.40635e+00
-5.06435e-01  1.50011e+00
-5.41178e-01  1.59387e+00
-5.75921e-01  1.68763e+00
-6.10664e-01  1.78139e+00
-6.45408e-01  1.87515e+00
-6.80151e-01  1.96891e+00
-7.14894e-01  2.06267e+00
-7.49637e-01  2.15643e+00
-7.84380e-01  2.25019e+00
-8.19124e-01  2.34395e+00
-8.53867e-01  2.43771e+00
-8.88610e-01  2.53147e+00
-9.23353e-01  2.62523e+00
-9.58096e-01  2.71899e+00
-9.92840e-01  2.81275e+00

 2.63445e-02  2.67789e-02
 2.58381e-02  2.78660e-02
 2.52303e-02  2.91705e-02
 2.45011e-02  3.07359e-02
 2.36259e-02  3.26144e-02
 2.25757e-02  3.48685e-02
 2.13155e-02  3.75735e-02
 1.98033e-02  4.08195e-02
 1.79885e-02  4.47147e-02
 1.58109e-02  4.93890e-02
 1.31977e-02  5.49980e-02
 1.00619e-02  6.17289e-02
 6.29892e-03  6.98060e-02
 1.78335e-03  7.94985e-02
-3.63534e-03  9.11295e-02
-1.01378e-02  1.05087e-01
-1.79407e-02  1.21835e-01
-2.73042e-02  1.41934e-01
-3.85404e-02  1.66052e-01
-5.20238e-02  1.94993e-01
-6.82039e-02  2.29723e-01
-8.76201e-02  2.71399e-01
-1.10919e-01  3.21411e-01
-1.38879e-01  3.81424e-01
-1.72430e-01  4.53440e-01
-2.12691e-01  5.39859e-01
-2.54895e-01  6.30449e-01
-2.97100e-01  7.21039e-01
-3.39304e-01  8.11629e-01
-3.81508e-01  9.02219e-01
-4.23713e-01  9.92809e-01
-4.65917e-01  1.08340e+00
-5.08121e-01  1.17399e+00
-5.50326e-01  1.26458e+00
-5.92530e-01  1.35517e+00
-6.34734e-01  1.44576e+00
-6.76938e-01  1.53635e+00
-7.19143e-01  1.62694e+00
-7.61347e-01  1.71753e+00
-8.03551e-01  1.80812e+00
-8.45756e-01  1.89871e+00
-8.87960e-01  1.98930e+00
-9.30164e-01  2.07989e+00
-9.72369e-01  2.17048e+00
-1.01457e+00  2.26107e+00
-1.05678e+00  2.35166e+00
-1.09898e+00  2.44225e+00
-1.14119e+00  2.53284e+00
-1.18339e+00  2.62343e+00
-1.22559e+00  2.71402e+00

 1.82190e-02  2.25985e-02
 1.76224e-02  2.36351e-02
 1.69064e-02  2.48790e-02
 1.60473e-02  2.63717e-02
 1.50163e-02  2.81629e-02
 1.37791e-02  3.03124e-02
 1.22945e-02  3.28917e-02
 1.05130e-02  3.59870e-02
 8.37520e-03  3.97012e-02
 5.80982e-03  4.41583e-02
 2.73136e-03  4.95069e-02
-9.62790e-04  5.59251e-02
-5.39577e-03  6.36271e-02
-1.07154e-02  7.28693e-02
-1.70988e-02  8.39601e-02
-2.47590e-02  9.72690e-02
-3.39513e-02  1.13240e-01
-4.49819e-02  1.32404e-01
-5.82188e-02  1.55402e-01
-7.41029e-02  1.83000e-01
-9.31639e-02  2.16116e-01
-1.16037e-01  2.55856e-01
-1.43485e-01  3.03545e-01
-1.76422e-01  3.60770e-01
-2.15947e-01  4.29441e-01
-2.63377e-01  5.11847e-01
-3.13096e-01  5.98229e-01
-3.62815e-01  6.84611e-01
-4.12534e-01  7.70993e-01
-4.62253e-01  8.57375e-01
-5.11971e-01  9.43757e-01
-5.61690e-01  1.03014e+00
-6.11409e-01  1.11652e+00
-6.61128e-01  1.20290e+00
-7.10847e-01  1.28928e+00
-7.60566e-01  1.37567e+00
-8.10285e-01  1.46205e+00
-8.60003e-01  1.54843e+00
-9.09722e-01  1.63481e+00
-9.59441e-01  1.72119e+00
-1.00916e+00  1.80758e+00
-1.05888e+00  1.89396e+00
-1.10860e+00  1.98034e+00
-1.15832e+00  2.06672e+00
-1.20804e+00  2.15310e+00
-1.25775e+00  2.23949e+00
-1.30747e+00  2.32587e+00
-1.35719e+00  2.41225e+00
-1.40691e+00  2.49863e+00
-1.45663e+00  2.58501e+00

 1.31826e-02  1.94204e-02
 1.24902e-02  2.03964e-02
 1.16592e-02  2.15678e-02
 1.06620e-02  2.29733e-02
 9.46543e-03  2.46600e-02
 8.02951e-03  2.66840e-02
 6.30641e-03  2.91128e-02
 4.23870e-03  3.20274e-02
 1.75743e-03  3.55249e-02
-1.22008e-03  3.97219e-02
-4.79310e-03  4.47583e-02
-9.08072e-03  5.08020e-02
-1.42259e-02  5.80545e-02
-2.04000e-02  6.67574e-02
-2.78090e-02  7.72009e-02
-3.66999e-02  8.97331e-02
-4.73688e-02  1.04772e-01
-6.01716e-02  1.22818e-01
-7.55349e-02  1.44474e-01
-9.39709e-02  1.70460e-01
-1.16094e-01  2.01645e-01
-1.42642e-01  2.39065e-01
-1.74499e-01  2.83971e-01
-2.12728e-01  3.37857e-01
-2.58603e-01  4.02520e-01
-3.13652e-01  4.80116e-01
-3.71358e-01  5.61457e-01
-4.29065e-01  6.42798e-01
-4.86771e-01  7.24138e-01
-5.44477e-01  8.05479e-01
-6.02183e-01  8.86820e-01
-6.59890e-01  9.68161e-01
-7.17596e-01  1.04950e+00
-7.75302e-01  1.13084e+00
-8.33008e-01  1.21218e+00
-8.90714e-01  1.29352e+00
-9.48421e-01  1.37486e+00
-1.00613e+00  1.45621e+00
-1.06383e+00  1.53755e+00
-1.12154e+00  1.61889e+00
-1.17925e+00  1.70023e+00
-1.23695e+00  1.78157e+00
-1.29466e+00  1.86291e+00
-1.35236e+00  1.94425e+00
-1.41007e+00  2.02559e+00
-1.46778e+00  2.10693e+00
-1.52548e+00  2.18827e+00
-1.58319e+00  2.26961e+00
-1.64090e+00  2.35095e+00
-1.69860e+00  2.43229e+00

 9.85059e-03  1.69154e-02
 9.06526e-03  1.78278e-02
 8.12285e-03  1.89227e-02
 6.99197e-03  2.02365e-02
 5.63491e-03  2.18131e-02
 4.00644e-03  2.37051e-02
 2.05227e-03  2.59754e-02
-2.92733e-04  2.86998e-02
-3.10673e-03  3.19691e-02
-6.48354e-03  3.58922e-02
-1.05357e-02  4.05999e-02
-1.53983e-02  4.62492e-02
-2.12334e-02  5.30284e-02
-2.82355e-02  6.11634e-02
-3.66381e-02  7.09254e-02
-4.67212e-02  8.26398e-02
-5.88209e-02  9.66971e-02
-7.33405e-02  1.13566e-01
-9.07641e-02  1.33808e-01
-1.11672e-01  1.58099e-01
-1.36762e-01  1.87248e-01
-1.66870e-01  2.22227e-01
-2.03000e-01  2.64202e-01
-2.46355e-01  3.14572e-01
-2.98381e-01  3.75016e-01
-3.60813e-01  4.47548e-01
-4.26258e-01  5.23581e-01
-4.91703e-01  5.99614e-01
-5.57147e-01  6.75647e-01
-6.22592e-01  7.51679e-01
-6.88037e-01  8.27712e-01
-7.53481e-01  9.03745e-01
-8.18926e-01  9.79778e-01
-8.84371e-01  1.05581e+00
-9.49815e-01  1.13184e+00
-1.01526e+00  1.20788e+00
-1.08070e+00  1.28391e+00
-1.14615e+00  1.35994e+00
-1.21159e+00  1.43597e+00
-1.27704e+00  1.51201e+00
-1.34248e+00  1.58804e+00
-1.40793e+00  1.66407e+00
-1.47337e+00  1.74011e+00
-1.53882e+00  1.81614e+00
-1.60426e+00  1.89217e+00
-1.66971e+00  1.96820e+00
-1.73515e+00  2.04424e+00
-1.80060e+00  2.12027e+00
-1.86604e+00  2.19630e+00
-1.93149e+00  2.27234e+00

 7.41153e-03  1.47642e-02
 6.54560e-03  1.56071e-02
 5.50647e-03  1.66184e-02
 4.25953e-03  1.78321e-02
 2.76319e-03  1.92885e-02
 9.67588e-04  2.10362e-02
-1.18714e-03  2.31334e-02
-3.77280e-03  2.56501e-02
-6.87561e-03  2.86700e-02
-1.05990e-02  3.22940e-02
-1.50670e-02  3.66428e-02
-2.04286e-02  4.18614e-02
-2.68626e-02  4.81236e-02
-3.45834e-02  5.56383e-02
-4.38483e-02  6.46559e-02
-5.49662e-02  7.54771e-02
-6.83077e-02  8.84625e-02
-8.43175e-02  1.04045e-01
-1.03529e-01  1.22744e-01
-1.26583e-01  1.45183e-01
-1.54248e-01  1.72109e-01
-1.87446e-01  2.04421e-01
-2.27284e-01  2.43195e-01
-2.75088e-01  2.89724e-01
-3.32454e-01  3.45559e-01
-4.01294e-01  4.12561e-01
-4.73455e-01  4.82796e-01
-5.45616e-01  5.53031e-01
-6.17777e-01  6.23267e-01
-6.89939e-01  6.93502e-01
-7.62100e-01  7.63737e-01
-8.34261e-01  8.33972e-01
-9.06422e-01  9.04208e-01
-9.78584e-01  9.74443e-01
-1.05074e+00  1.04468e+00
-1.12291e+00  1.11491e+00
-1.19507e+00  1.18515e+00
-1.26723e+00  1.25538e+00
-1.33939e+00  1.32562e+00
-1.41155e+00  1.39585e+00
-1.48371e+00  1.46609e+00
-1.55587e+00  1.53633e+00
-1.62804e+00  1.60656e+00
-1.70020e+00  1.67680e+00
-1.77236e+00  1.74703e+00
-1.84452e+00  1.81727e+00
-1.91668e+00  1.88750e+00
-1.98884e+00  1.95774e+00
-2.06100e+00  2.02797e+00
-2.13316e+00  2.09821e+00

 5.51096e-03  1.28014e-02
 4.57765e-03  1.35673e-02
 3.45768e-03  1.44864e-02
 2.11370e-03  1.55893e-02
 5.00940e-04  1.69127e-02
-1.43438e-03  1.85008e-02
-3.75676e-03  2.04066e-02
-6.54362e-03  2.26935e-02
-9.88785e-03  2.54378e-02
-1.39009e-02  2.87310e-02
-1.87166e-02  3.26827e-02
-2.44954e-02  3.74249e-02
-3.14300e-02  4.31154e-02
-3.97515e-02  4.99441e-02
-4.97374e-02  5.81385e-02
-6.17203e-02  6.79719e-02
-7.60999e-02  7.97718e-02
-9.33554e-02  9.39318e-02
-1.14062e-01  1.10924e-01
-1.38910e-01  1.31314e-01
-1.68727e-01  1.55782e-01
-2.04508e-01  1.85145e-01
-2.47446e-01  2.20379e-01
-2.98970e-01  2.62660e-01
-3.60800e-01  3.13398e-01
-4.34995e-01  3.74283e-01
-5.12771e-01  4.38107e-01
-5.90547e-01  5.01930e-01
-6.68323e-01  5.65754e-01
-7.46100e-01  6.29577e-01
-8.23876e-01  6.93401e-01
-9.01652e-01  7.57224e-01
-9.79428e-01  8.21048e-01
-1.05720e+00  8.84872e-01
-1.13498e+00  9.48695e-01
-1.21276e+00  1.01252e+00
-1.29053e+00  1.07634e+00
-1.36831e+00  1.14017e+00
-1.44608e+00  1.20399e+00
-1.52386e+00  1.26781e+00
-1.60164e+00  1.33164e+00
-1.67941e+00  1.39546e+00
-1.75719e+00  1.45928e+00
-1.83496e+00  1.52311e+00
